SlaveConfigNumber,Cycle Time
11,143125
11,149375
11,148176
11,144947
11,160781
11,144687
11,145833
11,150311
11,146093
11,162239
11,145104
11,147448
11,150051
11,146405
11,160311
11,145988
11,145989
11,149583
11,143176
11,162343
11,143229
11,147603
11,151718
11,145937
11,160936
11,148176
11,143906
11,149166
11,143957
11,159114
11,148697
11,147030
11,151718
11,143177
11,158385
11,147864
11,147864
11,150936
11,144895
11,161770
11,148489
11,146145
11,145885
11,143958
11,160573
11,144531
11,145937
11,154270
11,144843
11,160728
11,178332
11,145832
11,144582
11,162082
11,147916
11,158541
11,145156
11,153489
11,147291
11,146249
11,156875
11,147708
11,161978
11,179426
11,144739
11,142187
11,162031
11,146562
11,146718
11,146874
11,144427
11,159583
11,145781
11,143124
11,156926
11,145416
11,159582
11,146249
11,145416
11,152916
11,142708
11,161510
11,146406
11,147343
11,152343
11,144114
11,157864
11,145833
11,146093
11,151510
11,144270
11,160936
11,146978
11,148176
11,148593
11,143593
11,160416
11,145259
11,147134
11,152655
11,143957
11,158124
11,156458
11,148229
11,144374
11,145468
11,159947
11,145884
11,146822
11,142031
11,141979
11,145781
11,159635
11,148072
11,161718
11,145885
11,157499
11,145832
11,145884
11,154478
11,144114
11,159374
11,146249
11,144114
11,152030
11,143333
11,159479
11,146145
11,145364
11,154895
11,144009
11,158853
11,144896
11,148489
11,153072
11,144791
11,161354
11,147812
11,147343
11,148541
11,143697
11,160416
11,144739
11,145156
11,154478
11,144010
11,157968
11,143436
11,145624
11,158020
11,144218
11,160416
11,146926
11,144843
11,153854
11,142812
11,158281
11,147187
11,146145
11,152760
11,162707
11,154999
11,147968
11,159166
11,150937
11,162707
11,147968
11,162708
11,148124
11,164634
11,148749
11,162604
11,147916
11,162968
11,149895
11,162864
11,146718
11,149791
11,147916
11,162968
11,146823
11,164010
11,146406
11,163228
11,148801
11,162812
11,148124
11,161875
11,150781
11,166041
11,149947
11,161561
11,148905
11,162239
11,148645
11,161562
11,149061
11,162030
11,148593
11,148020
11,147447
11,145208
11,161666
11,147239
11,162395
11,147604
11,145364
11,152916
11,151197
11,160729
11,146770
11,162968
11,148020
11,161614
11,148124
11,162864
11,146510
11,161978
11,147656
11,164791
11,145676
11,150052
11,150833
11,145677
11,180780
11,165937
11,148489
11,161978
11,146249
11,149896
11,147864
11,146926
11,163020
11,149947
11,162812
11,146301
11,160416
11,148176
11,146822
11,148229
11,145052
11,158697
11,147552
11,149895
11,147916
11,145572
11,159687
11,147031
11,148645
11,149061
11,146457
11,162551
11,146666
11,160624
11,147552
11,160781
11,146145
11,147551
11,152239
11,147916
11,163228
11,150103
11,162968
11,148541
11,165312
11,147187
11,162655
11,147760
11,161146
11,149687
11,161822
11,146770
11,162395
11,149218
11,164530
11,147864
11,160728
11,147343
11,147291
11,151562
11,146561
11,161457
11,148541
11,161666
11,148020
11,162603
11,147552
11,148750
11,149739
11,147656
11,203645
11,149114
11,148593
11,160364
11,150260
11,162916
11,147187
11,162812
11,148436
11,162551
11,147760
11,164166
11,148801
11,160937
11,147239
11,163489
11,148333
11,147395
11,147030
11,150988
11,162082
11,146353
11,161406
11,146354
11,162916
11,147500
11,148229
11,146510
11,146666
11,162500
11,148697
11,160363
11,147760
11,164114
11,148333
11,162603
11,148905
11,147030
11,149061
11,148333
11,163072
11,146146
11,161405
11,145989
11,164270
11,146458
11,161510
11,147343
11,148385
11,152447
11,147395
11,161822
11,147186
11,161666
11,148749
11,160520
11,147499
11,148593
11,148333
11,147135
11,161927
11,149218
11,160677
11,149270
11,174009
11,149426
11,157083
11,147916
11,163436
11,150468
11,162812
11,145260
11,162187
11,148281
11,162447
11,148176
11,161301
11,149166
11,147863
11,147812
11,144426
11,158332
11,149582
11,146353
11,148905
11,146666
11,163749
11,155000
11,162760
11,147916
11,161614
11,149374
11,162187
11,150104
11,163437
11,148854
11,161614
11,145677
11,161926
11,151926
11,162604
11,144947
11,162759
11,148489
11,162395
11,147812
11,164583
11,149687
11,165104
11,148437
11,159635
11,147708
11,149166
11,149270
11,147708
11,161458
11,148853
11,161718
11,147291
11,162396
11,149062
11,162916
11,145572
11,149895
11,147395
11,146666
11,160676
11,148176
11,162968
11,166614
11,154947
11,146874
11,162708
11,147500
11,161405
11,144270
11,162291
11,147500
11,148749
11,148593
11,147447
11,161718
11,147291
11,163280
11,149010
11,161875
11,148854
11,161093
11,148593
11,162395
11,146562
11,148489
11,150573
11,149374
11,162447
11,147291
11,162916
11,148957
11,161509
11,150468
11,158802
11,147135
11,160103
11,146978
11,148020
11,152499
11,146301
11,162551
11,148177
11,162083
11,147187
11,161353
11,147134
11,147812
11,150833
11,145572
11,162863
11,148020
11,145677
11,149895
11,147916
11,161822
11,148489
11,163801
11,148124
11,159010
11,145624
11,147863
11,146353
11,145728
11,160833
11,168489
11,150155
11,145937
11,178957
11,148802
11,151093
11,147655
11,163125
11,150312
11,162864
11,145833
11,162239
11,147760
11,162604
11,148333
11,163229
11,147916
11,146979
11,148489
11,146770
11,159166
11,145520
11,147968
11,149270
11,146353
11,161353
11,145937
11,147343
11,149374
11,146666
11,161718
11,149896
11,160572
11,147916
11,160572
11,147134
11,148280
11,149270
11,146978
11,163645
11,148437
11,160729
11,147447
11,161978
11,149062
11,162707
11,147864
11,162343
11,149635
11,163698
11,146718
11,161354
11,147187
11,148802
11,150989
11,147552
11,161249
11,146978
11,161145
11,147239
11,145937
11,151458
11,147031
11,161562
11,144218
11,160936
11,148905
11,147343
11,151666
11,153073
11,157968
11,149218
11,159322
11,148802
11,162239
11,149062
11,161874
11,146874
11,162812
11,148280
11,148853
11,147916
11,148853
11,164270
11,145572
11,162499
11,146666
11,162291
11,150833
11,162603
11,146718
11,159322
11,147708
11,149010
11,149426
11,145937
11,162030
11,148541
11,162447
11,147395
11,160728
11,147343
11,148645
11,152031
11,148958
11,161093
11,150155
11,162186
11,146874
11,162552
11,146249
11,161197
11,147968
11,162603
11,145989
11,150155
11,149896
11,147760
11,164374
11,147396
11,161145
11,145937
11,158749
11,148229
11,148333
11,152499
11,147343
11,162083
11,149999
11,159999
11,148385
11,162187
11,148229
11,162291
11,149947
11,160677
11,145676
11,142603
11,152552
11,140989
11,141927
11,153333
11,144635
11,144635
11,150937
11,143489
11,155520
11,142448
11,142812
11,156666
11,144948
11,143645
11,153125
11,142083
11,142187
11,152135
11,143229
11,160937
11,144271
11,143905
11,156926
11,143801
11,158488
11,144322
11,142135
11,157134
11,142655
11,141666
11,156666
11,143489
11,143177
11,148072
11,144270
11,157239
11,143384
11,143749
11,154791
11,141509
11,142916
11,156822
11,144426
11,142291
11,151614
11,142135
11,144479
11,149478
11,144374
11,143385
11,150520
11,140728
11,143645
11,150937
11,146249
11,160260
11,143177
11,141249
11,157395
11,150364
11,162760
11,141719
11,142916
11,236197
11,163697
11,147551
11,148385
11,145780
11,143958
11,160312
11,147343
11,145207
11,147082
11,136562
11,144635
11,159166
11,148489
11,159061
11,143124
11,144271
11,154426
11,146145
11,160260
11,147083
11,144218
11,155676
11,142500
11,158749
11,146301
11,145677
11,154218
11,146354
11,160260
11,141562
11,144582
11,153489
11,146093
11,159948
11,146353
11,143332
11,151197
11,144271
11,145676
11,150363
11,144218
11,159010
11,143437
11,145469
11,154635
11,145937
11,161353
11,144530
11,152812
11,149218
11,144531
11,159479
11,147239
11,146614
11,146875
11,145051
11,159895
11,145312
11,147135
11,151614
11,144582
11,162968
11,145416
11,143697
11,152135
11,145625
11,165520
11,149843
11,160416
11,148281
11,162083
11,150155
11,162603
11,148020
11,162239
11,147968
11,149582
11,148124
11,145625
11,162291
11,148958
11,162291
11,147708
11,161875
11,147083
11,150989
11,148697
11,147916
11,162656
11,147655
11,163593
11,149166
11,158802
11,147551
11,162499
11,147968
11,162603
11,147968
11,165208
11,145989
11,162395
11,150311
11,149114
11,147135
11,146770
11,163593
11,150572
11,160416
11,147499
11,162500
11,148333
11,162760
11,148489
11,162500
11,169062
11,152031
11,149322
11,161614
11,148957
11,162499
11,147031
11,161510
11,147447
11,161666
11,149270
11,161718
11,148176
11,146353
11,152447
11,147812
11,179999
11,165000
11,147135
11,163333
11,147187
11,162604
11,149947
11,163957
11,147030
11,147499
11,147291
11,146718
11,162499
11,149061
11,161249
11,148489
11,163281
11,147916
11,162343
11,148906
11,163072
11,148593
11,154687
11,148020
11,147760
11,156510
11,148437
11,160988
11,146822
11,163437
11,148125
11,161770
11,149323
11,162603
11,147030
11,148697
11,151875
11,146822
11,162343
11,148333
11,160780
11,149218
11,160833
11,148749
11,161822
11,147812
11,162811
11,148333
11,148020
11,148021
11,144999
11,163697
11,145989
11,145573
11,149270
11,146562
11,161509
11,148332
11,159582
11,148802
11,161458
11,148281
11,149166
11,149895
11,150312
11,178020
11,146927
11,145781
11,147499
11,160103
11,143177
11,148645
11,149687
11,146249
11,160624
11,145781
11,148020
11,148332
11,146457
11,158697
11,146302
11,146875
11,151926
11,142968
11,159061
11,145832
11,146926
11,151770
11,148072
11,158541
11,146353
11,147395
11,149739
11,144113
11,157655
11,146145
11,143906
11,158645
11,144583
11,159531
11,144687
11,146405
11,151510
11,144895
11,157760
11,144062
11,145833
11,154895
11,141457
11,145520
11,151874
11,146822
11,157968
11,144426
11,143072
11,154374
11,148541
11,160312
11,143958
11,145729
11,149739
11,144843
11,144478
11,151613
11,145780
11,161666
11,146458
11,144895
11,140781
11,135885
11,144009
11,160624
11,198437
11,149531
11,156406
11,147395
11,161666
11,146041
11,159895
11,146354
11,144843
11,153072
11,144531
11,158906
11,145625
11,144531
11,154426
11,145051
11,151406
11,143697
11,161822
11,146979
11,159895
11,146041
11,146666
11,154270
11,148593
11,160156
11,148281
11,159635
11,146562
11,144218
11,155363
11,148124
11,158750
11,145260
11,161770
11,144634
11,142239
11,159010
11,143072
11,159270
11,145364
11,145208
11,155052
11,145572
11,161353
11,145521
11,145312
11,153229
11,145677
11,159218
11,142500
11,144062
11,154427
11,143801
11,162291
11,145364
11,143437
11,155312
11,145259
11,160572
11,145208
11,146979
11,144218
11,139843
11,143749
11,158541
11,179843
11,152916
11,163697
11,147968
11,147395
11,148541
11,146614
11,162708
11,147291
11,162708
11,144791
11,163489
11,149374
11,164739
11,149061
11,165884
11,148384
11,162759
11,148385
11,164791
11,145937
11,165207
11,146093
11,162135
11,147604
11,150155
11,146718
11,147135
11,162656
11,148541
11,159271
11,146041
11,166770
11,149010
11,163749
11,146874
11,162551
11,144687
11,148176
11,151458
11,145104
11,164999
11,148697
11,164531
11,146666
11,162656
11,148437
11,161926
11,147343
11,162603
11,147760
11,147968
11,150989
11,148124
11,162030
11,148854
11,163541
11,145208
11,162552
11,147135
11,147864
11,148229
11,147604
11,162343
11,146406
11,165104
11,146770
11,159687
11,147760
11,147551
11,149375
11,146249
11,160832
11,147916
11,163697
11,146927
11,159479
11,147343
11,149375
11,149531
11,146770
11,161458
11,150208
11,161875
11,145364
11,146249
11,149010
11,147760
11,163905
11,149687
11,162708
11,147916
11,163281
11,149010
11,161614
11,148593
11,159895
11,151666
11,163750
11,148020
11,163125
11,138437
11,144947
11,159114
11,149843
11,161874
11,146614
11,161197
11,150469
11,161718
11,146041
11,160520
11,147968
11,147759
11,149687
11,145520
11,161979
11,150572
11,163332
11,146978
11,161198
11,148541
11,161979
11,148176
11,163280
11,147916
11,147135
11,149114
11,146041
11,163488
11,166457
11,152134
11,148489
11,166145
11,148073
11,157707
11,146874
11,162134
11,149530
11,162135
11,135364
11,148124
11,156198
11,148645
11,161510
11,149062
11,162135
11,150573
11,162499
11,146822
11,159479
11,148385
11,147812
11,148958
11,144843
11,161146
11,148593
11,145052
11,150677
11,146978
11,163749
11,147656
11,159010
11,147343
11,159947
11,151249
11,145989
11,149999
11,145832
11,161718
11,149322
11,160207
11,149947
11,160729
11,147916
11,147656
11,149739
11,148177
11,161874
11,148072
11,163437
11,146927
11,161145
11,148385
11,146250
11,149114
11,147291
11,162759
11,147448
11,161093
11,147031
11,159010
11,151614
11,160104
11,145885
11,178697
11,150989
11,148176
11,148176
11,163281
11,146875
11,162083
11,148749
11,162500
11,148124
11,162759
11,148176
11,161978
11,148281
11,148072
11,148176
11,147968
11,162916
11,148437
11,161406
11,147395
11,160416
11,146770
11,149687
11,146718
11,147499
11,161614
11,149270
11,162760
11,147500
11,161353
11,146666
11,148906
11,149218
11,145989
11,161719
11,144687
11,147656
11,147239
11,148177
11,161510
11,148385
11,160729
11,150676
11,163697
11,148645
11,162238
11,147135
11,162655
11,166770
11,155572
11,147030
11,163436
11,148593
11,161978
11,148124
11,162500
11,148229
11,162707
11,148853
11,161614
11,147239
11,163072
11,148749
11,161666
11,181770
11,148541
11,148541
11,152395
11,148541
11,160312
11,145104
11,162395
11,148021
11,147239
11,149739
11,146093
11,161926
11,149323
11,160103
11,147187
11,145885
11,152655
11,149270
11,160989
11,145781
11,162604
11,147864
11,162135
11,144583
11,146666
11,149999
11,148750
11,162030
11,146249
11,159895
11,146301
11,148073
11,153801
11,146718
11,162343
11,154271
11,159009
11,150364
11,161562
11,151301
11,159947
11,148698
11,165155
11,148541
11,162187
11,145364
11,162968
11,150103
11,161561
11,146978
11,162082
11,148437
11,162916
11,147030
11,148073
11,151353
11,148489
11,161822
11,145521
11,162968
11,149739
11,164791
11,147447
11,164166
11,168072
11,150156
11,145728
11,162916
11,148854
11,161926
11,148072
11,163020
11,148853
11,162552
11,144531
11,162343
11,148177
11,165156
11,148385
11,162968
11,145364
11,147396
11,150312
11,149635
11,161458
11,147447
11,162448
11,134895
11,147864
11,159322
11,150000
11,159999
11,146614
11,161874
11,150208
11,160208
11,146406
11,163541
11,148124
11,147082
11,149635
11,145885
11,163020
11,145104
11,147864
11,147552
11,147135
11,163854
11,150103
11,160624
11,144791
11,162291
11,148020
11,148489
11,146770
11,146979
11,163020
11,149270
11,165259
11,149686
11,162082
11,147760
11,162760
11,147499
11,163072
11,148281
11,163280
11,150312
11,161926
11,178436
11,150780
11,166614
11,149061
11,148905
11,145884
11,146874
11,163073
11,151458
11,157395
11,136354
11,146770
11,161301
11,149323
11,161353
11,147395
11,162343
11,146979
11,162499
11,147499
11,161250
11,146822
11,154687
11,148750
11,147500
11,159687
11,150260
11,160729
11,146978
11,160207
11,148541
11,147239
11,148958
11,148072
11,161145
11,148489
11,161822
11,146874
11,161823
11,150937
11,161666
11,148437
11,161093
11,147759
11,150520
11,147812
11,145104
11,162551
11,148593
11,162343
11,147760
11,162448
11,148437
11,162551
11,145051
11,148802
11,152864
11,147656
11,162395
11,145937
11,162499
11,148125
11,162655
11,148749
11,162187
11,173802
11,153124
11,149478
11,155415
11,148280
11,163176
11,146250
11,160103
11,151093
11,161406
11,146666
11,160937
11,149531
11,147187
11,151666
11,146094
11,162499
11,150000
11,164322
11,146301
11,160573
11,148072
11,160208
11,148802
11,160208
11,150260
11,147395
11,150000
11,146301
11,162707
11,145832
11,162186
11,146926
11,161666
11,147239
11,153176
11,141770
11,148593
11,162552
11,148020
11,163124
11,145677
11,149687
11,150208
11,149895
11,161302
11,148645
11,159634
11,148801
11,162864
11,146249
11,160156
11,146041
11,149479
11,151614
11,147863
11,162239
11,146978
11,164478
11,146041
11,159634
11,148489
11,147760
11,148541
11,143906
11,174947
11,151718
11,154635
11,147708
11,163176
11,147395
11,163385
11,150104
11,162135
11,148801
11,160259
11,147760
11,162135
11,152551
11,161041
11,147551
11,164270
11,147864
11,148020
11,147082
11,146405
11,161874
11,148229
11,162551
11,147291
11,163957
11,148072
11,147239
11,147916
11,147603
11,162968
11,147708
11,160781
11,149062
11,163697
11,147916
11,165103
11,148801
11,165416
11,146666
11,160728
11,145520
11,162812
11,148229
11,147708
11,150051
11,145468
11,163072
11,150259
11,160155
11,148332
11,159947
11,150000
11,148385
11,149166
11,146771
11,162499
11,147811
11,163124
11,147135
11,159896
11,150937
11,163281
11,147708
11,163437
11,179010
11,151093
11,165885
11,148229
11,149791
11,148697
11,145260
11,162239
11,148697
11,160781
11,144947
11,147186
11,149635
11,149635
11,159635
11,147395
11,162604
11,149479
11,162499
11,148957
11,160520
11,148541
11,153384
11,150572
11,146979
11,161978
11,147864
11,159947
11,146145
11,160312
11,148802
11,145416
11,149583
11,146770
11,162759
11,145832
11,161457
11,147447
11,162916
11,147396
11,147812
11,150364
11,148645
11,165520
11,147395
11,159947
11,148176
11,162551
11,148125
11,162031
11,148541
11,162864
11,150312
11,162238
11,148020
11,162604
11,148958
11,148645
11,148333
11,144114
11,159374
11,148281
11,148645
11,149218
11,149062
11,180312
11,163697
11,147968
11,163749
11,147291
11,164062
11,146093
11,163593
11,150781
11,164010
11,137083
11,147030
11,158489
11,149218
11,163906
11,145468
11,161926
11,149843
11,162395
11,147187
11,164478
11,146875
11,162603
11,150207
11,160676
11,149479
11,164010
11,148958
11,165051
11,148124
11,162447
11,147812
11,163280
11,151509
11,161457
11,148853
11,161926
11,147864
11,163228
11,147812
11,164114
11,146353
11,148437
11,152343
11,147551
11,161145
11,145260
11,161927
11,149582
11,162499
11,149479
11,161874
11,150051
11,163488
11,148905
11,162082
11,150363
11,161978
11,148229
11,162187
11,147343
11,162134
11,148437
11,148020
11,151093
11,153072
11,156822
11,149010
11,165051
11,145676
11,161562
11,149479
11,161302
11,146978
11,160311
11,149010
11,147707
11,149166
11,147812
11,162135
11,148489
11,161666
11,149114
11,163749
11,146145
11,146614
11,148436
11,146510
11,164478
11,147812
11,161249
11,148124
11,162604
11,146770
11,163489
11,147343
11,162395
11,147864
11,148385
11,149062
11,147864
11,160520
11,147239
11,162238
11,149582
11,160989
11,147916
11,164583
11,149843
11,160052
11,149218
11,147395
11,149583
11,149583
11,160155
11,147030
11,162291
11,148905
11,161666
11,149010
11,150989
11,145781
11,145833
11,164791
11,148436
11,162759
11,146926
11,160988
11,151093
11,162551
11,162395
11,160729
11,154322
11,156094
11,154530
11,156614
11,153437
11,159218
11,151771
11,159895
11,150885
11,159582
11,152186
11,161562
11,152760
11,157395
11,152656
11,162291
11,153541
11,162916
11,151770
11,153853
11,151823
11,159635
11,150156
11,161666
11,152187
11,160052
11,148853
11,165207
11,152395
11,158489
11,152968
11,158905
11,169634
11,150832
11,152031
11,152291
11,151509
11,159686
11,151874
11,161614
11,151822
11,158854
11,151301
11,161353
11,152291
11,153176
11,139791
11,150885
11,152656
11,151822
11,161718
11,150572
11,159739
11,152968
11,159114
11,150989
11,159375
11,152395
11,160988
11,150259
11,164114
11,150989
11,163281
11,151666
11,156302
11,153228
11,160780
11,152238
11,157812
11,152655
11,159478
11,151093
11,163020
11,152291
11,157968
11,151874
11,160051
11,155156
11,158281
11,152343
11,159166
11,152395
11,157812
11,150625
11,161093
11,184583
11,150416
11,166562
11,150885
11,159374
11,152447
11,159218
11,152864
11,160312
11,152083
11,160989
11,153385
11,157343
11,152968
11,159270
11,150989
11,160260
11,151354
11,162395
11,152760
11,158124
11,150677
11,160468
11,153854
11,159478
11,152968
11,159374
11,155989
11,155416
11,153072
11,159426
11,151040
11,161041
11,153020
11,157499
11,153333
11,160573
11,151666
11,164791
11,151718
11,155468
11,148906
11,162395
11,150989
11,162343
11,151718
11,159322
11,153905
11,157552
11,149843
11,163697
11,188020
11,150468
11,159687
11,150572
11,161145
11,151978
11,159999
11,152343
11,161770
11,151093
11,159791
11,160051
11,156249
11,151197
11,160572
11,151458
11,156562
11,151041
11,162030
11,151406
11,159114
11,152551
11,161406
11,153958
11,156302
11,150364
11,161979
11,151874
11,160676
11,151875
11,163228
11,153645
11,156874
11,152343
11,158697
11,150052
11,161145
11,151771
11,160416
11,157135
11,155208
11,152812
11,161875
11,153176
11,156405
11,152864
11,160989
11,151874
11,160572
11,151145
11,159948
11,185572
11,150625
11,225728
11,151145
11,159062
11,166614
11,148384
11,165780
11,147603
11,163593
11,149478
11,163124
11,149635
11,163177
11,147499
11,162968
11,150572
11,162968
11,149218
11,162812
11,147863
11,165364
11,151197
11,162811
11,148957
11,161666
11,147812
11,162708
11,150937
11,162031
11,150260
11,162499
11,148176
11,162396
11,149270
11,164635
11,148125
11,161510
11,148437
11,162968
11,149843
11,163385
11,149375
11,163749
11,150259
11,159791
11,149426
11,164270
11,150312
11,155052
11,153541
11,169479
11,149531
11,156301
11,148697
11,165937
11,148489
11,162083
11,147447
11,164478
11,148385
11,163540
11,152187
11,163854
11,148228
11,160416
11,179218
11,152656
11,162656
11,149010
11,163750
11,146510
11,162343
11,147083
11,161041
11,146561
11,148957
11,149426
11,148021
11,162082
11,146041
11,160728
11,144999
11,148854
11,151614
11,148021
11,160624
11,148958
11,162448
11,149426
11,162655
11,147916
11,161405
11,148332
11,163436
11,148124
11,162135
11,148489
11,148177
11,150312
11,148177
11,160208
11,148020
11,164739
11,149531
11,162135
11,147760
11,162968
11,145364
11,162447
11,148333
11,147448
11,149843
11,147083
11,164687
11,148906
11,162656
11,144322
11,162395
11,148333
11,162551
11,148072
11,162968
11,148646
11,164218
11,146458
11,147343
11,149843
11,147656
11,160832
11,147968
11,163229
11,150572
11,159634
11,150103
11,163698
11,148280
11,163489
11,147708
11,164270
11,148020
11,161249
11,147395
11,162395
11,148645
11,147812
11,152551
11,144896
11,162499
11,150832
11,163176
11,148906
11,161875
11,165155
11,151457
11,146301
11,164635
11,148073
11,162655
11,148020
11,161770
11,148541
11,161978
11,145832
11,162603
11,151093
11,166197
11,145208
11,158645
11,150832
11,147968
11,148489
11,145052
11,162135
11,148020
11,161249
11,145625
11,147864
11,150885
11,147760
11,160729
11,146978
11,159947
11,147291
11,147343
11,151458
11,146249
11,162863
11,146562
11,160312
11,147499
11,146822
11,150520
11,150676
11,161041
11,147811
11,164270
11,148541
11,164322
11,146927
11,161926
11,146770
11,163958
11,146458
11,162968
11,166822
11,155103
11,147968
11,162291
11,148593
11,162552
11,148072
11,162551
11,148125
11,162655
11,144739
11,162916
11,150573
11,162916
11,148177
11,162812
11,149114
11,163853
11,147707
11,162551
11,149791
11,147864
11,147916
11,148906
11,163437
11,150937
11,158906
11,146666
11,161198
11,149843
11,162864
11,147552
11,160104
11,150728
11,164426
11,147760
11,161041
11,147811
11,150416
11,148072
11,164114
11,147499
11,149426
11,146771
11,147968
11,160468
11,147603
11,161406
11,145000
11,149947
11,149270
11,148228
11,163749
11,146562
11,162343
11,177864
11,151145
11,149166
11,149218
11,150468
11,161666
11,147916
11,163333
11,149270
11,161718
11,136770
11,148020
11,154739
11,148280
11,161353
11,145521
11,161978
11,146405
11,147082
11,151197
11,147604
11,163385
11,149114
11,161041
11,149270
11,164010
11,148124
11,162707
11,145624
11,162551
11,147082
11,146614
11,150156
11,146562
11,162083
11,148385
11,160208
11,147239
11,161041
11,147135
11,149427
11,150937
11,147708
11,162239
11,148073
11,163437
11,147603
11,162811
11,147864
11,166197
11,148750
11,161874
11,147655
11,159895
11,151041
11,162968
11,148280
11,162135
11,145104
11,147708
11,155051
11,150468
11,158176
11,146353
11,164947
11,167760
11,152552
11,147656
11,166822
11,154166
11,152395
11,148541
11,161823
11,150728
11,160103
11,148177
11,162760
11,148958
11,162239
11,147239
11,160520
11,150312
11,162707
11,147968
11,167447
11,147864
11,161093
11,147811
11,160780
11,150259
11,162968
11,147551
11,162759
11,149166
11,146301
11,150051
11,254270
11,147916
11,159218
11,210416
11,166562
11,150781
11,162083
11,154322
11,158072
11,180989
11,153906
11,163333
11,153072
11,164218
11,157135
11,152499
11,158645
11,170780
11,169322
11,151614
11,155260
11,182448
11,150885
11,168437
11,149531
11,160364
11,225103
11,150259
11,150884
11,160155
11,193541
11,236666
11,189634
11,152447
11,166927
11,157395
11,153645
11,153801
11,157082
11,154426
11,156562
11,157239
11,161978
11,154062
11,154947
11,152760
11,157500
11,151041
11,161093
11,160208
11,156510
11,158958
11,157239
11,172551
11,157812
11,163853
11,165728
11,160989
11,194999
11,168176
11,245884
11,153906
11,190625
11,152603
11,148593
11,162031
11,151562
11,159947
11,150780
11,160884
11,149738
11,160624
11,150156
11,161927
11,146301
11,162291
11,147395
11,163802
11,150468
11,163020
11,147551
11,162551
11,146979
11,166145
11,147812
11,162186
11,145832
11,164790
11,147551
11,147811
11,149061
11,147551
11,162239
11,189530
11,146771
11,159687
11,144999
11,144323
11,150937
11,146979
11,160937
11,145676
11,149947
11,150260
11,144843
11,158020
11,147812
11,145780
11,149478
11,144531
11,160312
11,146354
11,145364
11,149166
11,144843
11,159947
11,142500
11,153072
11,149739
11,141770
11,159218
11,145155
11,144791
11,157239
11,144323
11,158801
11,145832
11,144843
11,154739
11,144375
11,161822
11,146093
11,143280
11,154426
11,144113
11,157864
11,144583
11,145260
11,156562
11,145677
11,160051
11,145312
11,145468
11,153020
11,144322
11,160781
11,147500
11,145468
11,150573
11,143176
11,160051
11,146250
11,144843
11,154062
11,142291
11,141978
11,152030
11,145155
11,147968
11,155572
11,155468
11,157603
11,152863
11,174530
11,166353
11,151666
11,160988
11,153333
11,159478
11,153749
11,156718
11,152811
11,174114
11,178280
11,158593
11,159947
11,173072
11,157343
11,158384
11,152499
11,159218
11,151510
11,162343
11,163177
11,162500
11,173801
11,162811
11,151718
11,168281
11,161041
11,208593
11,389478
11,302343
11,180207
11,197656
11,257395
11,181354
11,157707
11,207447
11,209739
11,219374
11,240416
11,159218
11,188072
11,211457
11,210155
11,443279
11,224062
11,217082
11,195936
11,171614
11,184999
11,151562
11,179009
11,147291
11,154739
11,267082
11,176145
11,210520
11,188280
11,166770
11,177968
11,276562
11,225780
11,237603
11,348228
11,221926
11,185624
11,334686
11,203697
11,313436
11,216093
11,165311
11,309998
11,232186
11,216458
11,215312
11,177447
11,206979
11,159687
11,182812
11,173541
11,192967
11,149322
11,145833
11,149270
11,143228
11,159999
11,145260
11,144948
11,154218
11,141093
11,140832
11,155936
11,142968
11,143541
11,148906
11,144323
11,160416
11,144739
11,143073
11,158697
11,142968
11,159322
11,143593
11,144895
11,156301
11,184791
11,152395
11,163698
11,148749
11,162655
11,150573
11,164999
11,146666
11,162395
11,147707
11,161405
11,149948
11,159635
11,147603
11,148124
11,149739
11,150780
11,162343
11,147395
11,160104
11,147395
11,164374
11,166666
11,150364
11,148957
11,164009
11,149738
11,161249
11,146614
11,163697
11,148020
11,162030
11,148646
11,162447
11,148333
11,152239
11,148436
11,146405
11,159374
11,148333
11,161875
11,147499
11,162915
11,149009
11,162395
11,147968
11,163281
11,147499
11,161874
11,148958
11,163437
11,148281
11,162656
11,147031
11,162708
11,148124
11,147239
11,150728
11,147864
11,161926
11,147447
11,164687
11,145885
11,162395
11,175624
11,149895
11,147759
11,154322
11,147135
11,157135
11,143801
11,145885
11,154114
11,145312
11,144218
11,148281
11,144479
11,158853
11,144530
11,142291
11,160155
11,145468
11,159114
11,145677
11,196197
11,160052
11,145833
11,173072
11,151874
11,163020
11,153280
11,157447
11,149375
11,164895
11,149375
11,157916
11,153906
11,162291
11,163541
11,157551
11,162448
11,161510
11,168333
11,152604
11,152707
11,147812
11,165728
11,150312
11,164739
11,157291
11,151509
11,152655
11,163958
11,155884
11,169166
11,167135
11,162916
11,155312
11,248696
11,216665
11,155780
11,147343
11,160052
11,147760
11,166041
11,144635
11,161979
11,233384
11,152916
11,149999
11,157864
11,147707
11,163176
11,151979
11,160573
11,148124
11,163332
11,149843
11,163957
11,146978
11,163645
11,149635
11,162707
11,148853
11,161613
11,148801
11,162187
11,145781
11,161927
11,146458
11,147187
11,150573
11,148176
11,162759
11,147864
11,162551
11,150624
11,162291
11,149583
11,163593
11,147135
11,162447
11,147656
11,161666
11,147395
11,161510
11,148385
11,148645
11,149582
11,149062
11,159426
11,149635
11,162759
11,147551
11,161510
11,166718
11,152187
11,147030
11,162291
11,147343
11,159166
11,150000
11,158697
11,148645
11,146822
11,151457
11,148697
11,162864
11,147344
11,162187
11,146770
11,176145
11,147812
